,"ABX3 (A=Cs,Ru,FA,MA,etc.; B=Pb,Sn,Ge,etc.; X=I,Br,Cl,BF4,PF6,SCN,etc.)",,,,,,,,,,,,,,,,,,,,
Formula,A_1,A_2,A_3,B_1,B_2,B_3,X_1,X_2,X_3,E_g,HTL,ETL,Voc(volts) ,Jsc,Max PCE,UV-Vis,Stability,Reference,A,B,X
(Cs0.25MA0.75)0.25 FA0.75Pb(I0.83Br0.17)3,Cs/0.0625,MA/0.1875,FA/0.75,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.045,20.7,14.3,,,,Cs/MA/FA,Pb,I/Br
(Cs0.25MA0.75)0.25 FA0.75Pb(I0.83Br0.17)3,Cs/0.0625,MA/0.1875,FA/0.75,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.021,20.9,12.4,,,,Cs/MA/FA,Pb,I/Br
(Cs0.21MA0.79)0.25 FA0.75Pb(I0.83Br0.17)3,Cs/0.0525,MA/0.1975,FA/0.75,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.054,20.4,15.9,,,,Cs/MA/FA,Pb,I/Br
(Cs0.21MA0.79)0.25 FA0.75Pb(I0.83Br0.17)3,Cs/0.0525,MA/0.1975,FA/0.75,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.022,20.7,15.2,,,,Cs/MA/FA,Pb,I/Br
(Cs0.15MA0.85)0.25 FA0.75Pb(I0.83Br0.17)3,Cs/0.0375,MA/0.6375,FA/0.75,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.05,20.9,16,,,,Cs/MA/FA,Pb,I/Br
(Cs0.15MA0.85)0.25 FA0.75Pb(I0.83Br0.17)3,Cs/0.0375,MA/0.6375,FA/0.75,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.06,21.1,16.8,,,,Cs/MA/FA,Pb,I/Br
(Cs0.10MA0.90)0.25 FA0.75Pb(I0.83Br0.17)3,Cs/0.025,MA/0.225,FA/0.75,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.076,21,14.9,,,,Cs/MA/FA,Pb,I/Br
(Cs0.10MA0.90)0.25 FA0.75Pb(I0.83Br0.17)3,Cs/0.025,MA/0.225,FA/0.75,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.049,20.7,16.3,,,,Cs/MA/FA,Pb,I/Br
(Cs0.05MA0.95)0.25 FA0.75Pb(I0.83Br0.17)3,Cs/0.0125,MA/0.2375,FA/0.75,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,0.913,17.9,8.5,,,,Cs/MA/FA,Pb,I/Br
(MA0.17)0.25 FA0.75Pb(I0.83Br0.17)3,,MA/1.0,FA/0.75,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,0.906,18.6,10.1,,,,MA/FA,Pb,I/Br
(Cs0.17MA0.83)0.17FA0.83Pb(I0.83Br0.17)3,Cs/0.0289,MA/0.1411,FA/0.83,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.061,20.4,15.8,,,,Cs/MA/FA,Pb,I/Br
(Cs0.17MA0.83)0.17FA0.83Pb(I0.83Br0.17)3,Cs/0.0289,MA/0.1411,FA/0.83,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.059,20.5,15.4,,,,Cs/MA/FA,Pb,I/Br
(Cs0.14MA0.86)0.17FA0.83Pb(I0.83Br0.17)3,Cs/0.0238,MA/0.1462,FA/0.83,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.105,20.4,16,,,,Cs/MA/FA,Pb,I/Br
(Cs0.14MA0.86)0.17FA0.83Pb(I0.83Br0.17)3,Cs/.0.0238,MA/0.1462,FA/0.83,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.083,20.9,16.3,,,,Cs/MA/FA,Pb,I/Br
(Cs0.10MA0.90)0.17FA0.83Pb(I0.83Br0.17)3,Cs/0.017,MA/0.153,FA/0.83,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.078,20.9,16.2,,,,Cs/MA/FA,Pb,I/Br
(Cs0.10MA0.90)0.17FA0.83 Pb(I0.83Br0.17)3,Cs/0.017,MA/0.153,FA/0.83,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.071,21,16.2,,,,Cs/MA/FA,Pb,I/Br
(Cs0.05MA0.95)0.17FA0.83 Pb(I0.83Br0.17)3,Cs/0.0085,MA/0.1615,FA/0.83,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.044,19.4,14.6,,,,Cs/MA/FA,Pb,I/Br
(Cs0.05MA0.95)0.17FA0.83 Pb(I0.83Br0.17)3,Cs/0.0085,MA/0.1615,FA/0.83,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.092,20.3,15.5,,,,Cs/MA/FA,Pb,I/Br
(MA1.0)0.17FA0.83 Pb(I0.83Br0.17)3,,MA/1.0,FA/0.83,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.079,18.8,13.4,,,,MA/FA,Pb,I/Br
(MA1.0)0.17FA0.83 Pb(I0.83Br0.17)3,,MA/1.0,FA/0.83,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.034,18.9,12.9,,,Grätzel2016_1989,MA/FA,Pb,I/Br
MAPbI3,,MA/1.0,,Pb/1,,,I/1.0,,,,BCP,poly-TDP,1.01,19,13.2,,,,MA,Pb,I
(Al-acac3)0.075MAPbI3,Al3+/0.075,MA/1.0,,Pb/1,,,I/1.0,,,,BCP,poly-TDP,1.02,19.2,13.6,,,,Al/MA,Pb,I
(Al-acac3)0.15MAPbI3,Al3+/0.15,MA/1.0,,Pb/1,,,I/1.0,,,,BCP,poly-TDP,1.06,21.2,15.8,,,,Al/MA,Pb,I
(Al-acac3)0.3MAPbI3,Al3+/0.3,MA/1.0,,Pb/1,,,I/1.0,,,,BCP,poly-TDP,1.05,19,14.2,,,,Al/MA,Pb,I
(Al-acac3)0.75MAPbI3,Al3+/0.75,MA/1.0,,Pb/1,,,I/1.0,,,,BCP,poly-TDP,0.99,15.3,9.8,,,,Al/MA,Pb,I
(Al-acac3)1.5MAPbI3,Al3+/1.5,MA/1.0,,Pb/1,,,I/1.0,,,,BCP,poly-TDP,0.99,8,5.5,,, Snaith2016_2892,Al/MA,Pb,I
FA0.83Cs0.17Pb(I0.6Br0.4)3 ,FA/0.83,Cs/0.17,,Pb/1,,,I/0.6,Br/0.4,,,spiro-OMeTAD,Doped c60,1.06,22.1,16.8,,,Snaith2017_1604186,FA/Cs,Pb,I/Br
MAPb(I)3,MA/1.0,,,Pb/1,,,I/1.0,,,,spiro-OMeTAD,glass,0.88,18.42,7.5,,,,MA,Pb,I
MAPb(I0.97Br0.03)3,MA/1.0,,,Pb/1,,,I/0.97,Br/0.03,,,spiro-OMeTAD,glass,0.97,18.96,11.2,,,,MA,Pb,I/Br
MAPb(I0.89Br0.11)3,MA/1.0,,,Pb/1,,,I/0.89,Br/0.11,,,spiro-OMeTAD,glass,1.01,22.38,15.8,,,,MA,Pb,I/Br
MAPb(I0.80Br0.20)3,MA/1.0,,,Pb/1,,,I/0.80,Br/0.20,,,spiro-OMeTAD,glass,1.09,19.86,13.8,,,,MA,Pb,I/Br
MAPb(I0.71Br0.29)3,MA/1.0,,,Pb/1,,,I/0.71,Br/0.29,,,spiro-OMeTAD,glass,0.92,13.54,4.6,,,Wong2016_16191,MA,Pb,I/Br
(FAPbI3)0.95(MAPbBr3)0.05,FA/0.95,Ma/0.5,,Pb/1,,,I/0.95,Br/0.5,,,spiro-OMeTAD,TiO2,0.98,21.67,10.1,,,,FA/MA,Pb,I/Br
(FAPbI3)0.85(MAPbBr3)0.15,FA/0.85,Ma/0.15,,Pb/1,,,I/0.85,Br/0.15,,,spiro-OMeTAD,TiO2,1.11,23.93,10.9,,,Tian2017_3320,FA/MA,Pb,I/Br
(FAPbI3)0.85(MAPbBr3)0.15,FA/0.85,Ma/0.15,,Pb/1,,,I/0.85,Br/0.15,,,spiro-OMeTAD,SnOx,0.4,0.52,0.1,,,Miyasaka2016_382,FA/MA,Pb,I/Br
MA1.0PbI3.0,MA/1,,,Pb/1,,,I/1.0,,,,spiro-OMeTAD,TiO2,0.802,8.49,3.38,,,,MA,Pb,I
MA0.95Cs0.05PbI3,MA/0.95,Cs/0.05,,Pb/1,,,I/1.0,,,,spiro-OMeTAD,TiO2,0.862,13.5,6.59,,,,MA/Cs,Pb,I
MAPb0.97Sn0.03I2.94Br0.06,MA/1.0,,,Pb/0.97,Sn/0.03,,I/2.94,Br/0.06,,,spiro-OMeTAD,TiO2,0.826,11.1,5.24,,,,MA,Pb/Sn,I/Br
MAPb0.95Sn0.05I2.90Br0.10,MA/1.0,,,PB/0.95,Sn/0.05,,I/2.90,Br/0.10,,,spiro-OMeTAD,TiO2,0.904,14.1,7.59,,,,MA,Pb/Sn,I/Br
MAPb0.90Sn0.10I2.80Br0.20,MA/1.0,,,PB/0.90,Sn/0.10,,I/2.80,Br/0.20,,,spiro-OMeTAD,TiO2,0.848,9.68,4.74,,,,MA,Pb/Sn,I/Br
MA0.95Cs0.05Pb0.95Sn0.05I2.90Br0.10,Ma/0.95,Cs/0.05,,Pb/0.95,Sn/0.05,,I/2.90,Br/0.10,,,spiro-OMeTAD,TiO2,0.867,13,8.25,,,,MA/Cs,Pb/Sn,I/Br
MA0.90Cs0.10Pb0.90Sn0.10I2.80Br0.20,MA/0.90,Cs/0.10,,Pb/0.90,Sn/0.10,,I/2.80,Br/0.20,,,spiro-OMeTAD,TiO2,0.85,12.6,6.5,,,,MA/Cs,Pb/Sn,I/Br
MA0.95Cs0.05Pb0.95Sn0.05I2.85Br0.15,Ma/0.95,Cs/0.05,,Pb/0.95,Sn/0.05,,I/2.85,Br/0.15,,,spiro-OMeTAD,TiO2,0.85,12.6,6.5,,,,MA/Cs,Pb/Sn,I/Br
MA0.90Cs0.10Pb0.90Sn0.10I2.70Br0.30,MA/0.90,Cs/0.10,,Pb/0.90,Sn/0.10,,I/2.70,Br/0.30,,,spiro-OMeTAD,TiO2,0.8,11.5,5.94,,,Oku2017_020009-1,MA/Cs,Pb/Sn,I/Br
FA0.89MA0.11Pb(I0.89Br0.11)3,FA/0.89,MA/.11,,Pb/1.0,,,I/0.89,Br/0.11,,,spiro-OMeTAD,Nb-doped TiO2,1.018,23.4,17.8,,,,FA/MA,Pb,I/Br
FA0.84MA0.16Pb(I0.84Br0.16)3,FA/0.84,MA/0.16,,Pb/1.0,,,I/0.84,Br/0.16,,,spiro-OMeTAD,Nb-doped TiO2,1.044,23.2,18.3,,,,FA/MA,Pb,I/Br
FA0.78MA0.22Pb(I0.78Br0.22)3,Fa/0.78,Ma/0.22,,Pb/1.0,,,I/0.78,Br/0.22,,,spiro-OMeTAD,Nb-doped TiO2,1.004,23.6,17,,,,FA/MA,Pb,I/Br
FA0.34MA0.66Pb(I0.34Br0.66)3,Fa/0.34,MA/0.66,,Pb/1.0,,,I/0.34,Br/0.66,,,spiro-OMeTAD,Nb-doped TiO2,0.972,22.3,15.9,,,,FA/MA,Pb,I/Br
FA0.67MA0.33Pb(I0.67Br0.33)3,FA/0.67,MA/0.33,,Pb/1.0,,,I/0.67,Br/0.33,,,spiro-OMeTAD,Nb-doped TiO2,0.96,22,14.9,,,Su2017_264,FA/MA,Pb,I/Br
(MAPbI3),MA/1.0,,,Pb/1.0,,,I/1.0,,,,Spiro-OMeTAD,TiO2,1,22.6,14.5,,,,MA,Pb,I
(MAPbI3)0.95(CsPbBr3)0.05,MA/0.95,Cs/0.05,,Pb/1.0,,,I/0.95,Br/0.05,,,Spiro-OMeTAD,TiO2,1.02,22.3,14.9,,,,MA/Cs,Pb,I/Br
(MAPbI3)0.90(CsPbBr3)0.1,MA/0.9,Cs/0.1,,Pb/1.0,,,I/0.9,Br/0.10,,,Spiro-OMeTAD,TiO2,1.07,20.9,15.9,,,,MA/Cs,Pb,I/Br
(MAPbI3)0.80(CsPbBr3)0.2,MA/0.80,Cs/0.2,,Pb/1.0,,,I/0.80,Br/0.20,,,Spiro-OMeTAD,TiO2,1.06,17.2,12.7,,,Wang2016_87,MA/Cs,Pb,I/Br
FAPbI3,FA/1.0,,,Pb/1.0,,,I/1.0,,,1.49,spiro-OMeTAD,Doped c60,0.94,23.33,14.57,,,,FA,Pb,I
FA0.90MA0.10PbI3,FA/0.90,Ma/0.10,,Pb/1.0,,,I/1.0,,,1.53,spiro-OMeTAD,Doped c60,0.97,23.14,15.27,,,,FA/MA,Pb,I
FA0.80MA0.20PbI3,FA/0.80,Ma/0.20,,Pb/1.0,,,I/1.0,,,1.54,spiro-OMeTAD,Doped c60,0.99,22.87,15.58,,,,FA/MA,Pb,I
FA0.70MA0.30PbI3,FA/0.70,Ma/0.30,,Pb/1.0,,,I/1.0,,,1.55,spiro-OMeTAD,Doped c60,0.99,22.63,15.78,,,,FA/MA,Pb,I
FA0.60MA0.40PbI3,FA/0.60,Ma/0.40,,Pb/1.0,,,I/1.0,,,1.55,spiro-OMeTAD,Doped c60,1,22.51,16.48,,,,FA/MA,Pb,I
FA0.50MA0.50PbI3,FA/0.50,Ma/0.50,,Pb/1.0,,,I/1.0,,,1.56,spiro-OMeTAD,Doped c60,0.98,22.64,15.67,,,Yao2017_2449,FA/MA,Pb,I
FA0.9Cs0.1PbI3,FA/0.90,Cs/0.10,,Pb/1.0,,,I/1.0,,,,spiro-OMeTAD,TiO2,0.9439,22.46,13.97,,,,FA/Cs,Pb,I
FA0.9Cs0.1PbI3(Pb(SCN)2)0.025,FA/0.90,Cs/0.10,,Pb/1.0,,,I/0.975,SCN/0.025,,,spiro-OMeTAD,TiO2,0.9984,21.26,15.64,,,,FA/Cs,Pb,I/SCN
FA0.9Cs0.1PbI3(Pb(SCN)2)0.05,FA/0.90,Cs/0.10,,Pb/1.0,,,I/0.95,SCN/0.05,,,spiro-OMeTAD,TiO2,0.9946,22.05,16.2,,,,FA/Cs,Pb,I/SCN
FA0.9Cs0.1PbI3(Pb(SCN)2)0.075,FA/0.90,Cs/0.10,,Pb/1.0,,,I/0.925,SCN/0.075,,,spiro-OMeTAD,TiO2,0.9847,20.06,13.72,,,,FA/Cs,Pb,I/SCN
FA0.9Cs0.1PbI3(Pb(SCN)2)0.10,FA/0.90,Cs/0.10,,Pb/1.0,,,I/0.90,SCN/0.1,,,spiro-OMeTAD,TiO2,0.9551,19.6,11.01,,,,FA/Cs,Pb,I/SCN
FA1.0PbI3(Pb(SCN)2)0.0375,FA/1.0,,,Pb/1.0,,,I/0.9625,SCN/0.0375,,,spiro-OMeTAD,TiO2,0.84,15.9,8.8,,,,FA,Pb,I/SCN
FA0.95Cs0.5PbI3(Pb(SCN)2)0.0375,FA/0.95,Cs/0.05,,Pb/1.0,,,I/0.9625,SCN/0.0376,,,spiro-OMeTAD,TiO2,0.89,18.1,10.5,,,,FA/Cs,Pb,I/SCN
FA0.90Cs0.1PbI3(Pb(SCN)2)0.0375,FA/0.90,Cs/0.10,,Pb/1.0,,,I/0.9625,SCN/0.0377,,,spiro-OMeTAD,TiO2,0.871,21.2,11.1,,,,FA/Cs,Pb,I/SCN
FA0.85Cs0.15PbI3(Pb(SCN)2)0.0375,FA/0.85,Cs/0.15,,Pb/1.0,,,I/0.9625,SCN/0.0378,,,spiro-OMeTAD,TiO2,0.83,5,3.5,,,Chen2017_2403,FA/Cs,Pb,I/SCN
FA0.81MA0.15Pb(I0.836Br0.15)3.,FA/0.81,MA/0.15,,Pb/1.0,,,I/0.836,Br/0.15,,,spiro-OMeTAD,TiO2,1.13,22.2,16.1,,,,FA/MA,Pb,I/Br
FA0.81MA0.15Pb(I0.836Br0.15)3.,FA/0.81,MA/0.15,,Pb/1.0,,,I/0.836,Br/0.15,,,spiro-OMeTAD,TiO2,2.213,22.2,17.2,,,Ramakrishna2017_2358,FA/MA,Pb,I/Br
MAPbI3,MA/1,,,Pb/1,,,I/1,,,1.58,,,,,15.08,,,,MA,Pb,I
MA0.95Cs0.05Pb(I0.95Br0.05)3,MA/0.95,Cs/0.05,,Pb/1,,,I/0.95,Br/0.05,,1.62,,,,,15.7,,,,MA/Cs,Pb,I/Br
MA0.9Cs0.1Pb(I0.9Br0.1)3,MA/0.9,Cs/0.1,,Pb/1,,,I/0.9,Br/0.1,,1.65,,,1.08,21.32,16.42,,,Wang2016_87,MA/Cs,Pb,I/Br
MA0.8Cs0.2Pb(I0.8Br0.2)3,MA/0.8,Cs/0.2,,Pb/1,,,I/0.8,Br/0.2,,1.73,,,,,14.31,,,,MA/Cs,Pb,I/Br
MA0.90FA0.10PbI2.7Cl0.3,MA/0.9,FA/0.1,,Pb/1,,,I/0.9,Cl/0.1,,1.58,,,,,16.84,,,,MA/FA,Pb,I/Cl
MA0.85FA0.15PbI2.7Cl0.3,MA/0.85,FA/0.15,,Pb/1,,,I/0.9,Cl/0.1,,,,,,,17.41,,,,MA/FA,Pb,I/Cl
MA0.80FA0.20PbI2.7Cl0.3,MA/0.8,FA/0.2,,Pb/1,,,I/0.9,Cl/0.1,,1.58,,,22.1,1.11,18.14,,,Ouyang2016_12543,MA/FA,Pb,I/Cl
MA0.75FA0.25PbI2.7Cl0.3,MA/0.75,FA/0.25,,Pb/1,,,I/0.9,Cl/0.1,,,,,,,17.74,,,,MA/FA,Pb,I/Cl
MA0.70FA0.30PbI2.7Cl0.3,MA/0.7,FA/0.3,,Pb/1,,,I/0.9,Cl/0.1,,1.57,,,,,16.68,,,,MA/FA,Pb,I/Cl
MA0.60FA0.40PbI2.7Cl0.3,MA/0.6,FA/0.4,,Pb/1,,,I/0.9,Cl/0.1,,1.57,,,,,16.48,,,,MA/FA,Pb,I/Cl
MA0.50FA0.50PbI2.7Cl0.3,MA/0.5,FA/0.5,,Pb/1,,,I/0.9,Cl/0.1,,1.54,,,,,,,,,MA/FA,Pb,I/Cl
MAPbI3,MA/1,,,Pb/1,,,I/1,,,,Spiro-OMeTAD,mesoporous TiO2,0.854,10.8,5.46,,,,MA,Pb,I
MAPb0.97Sb0.03I2.94Br0.09,MA/1,,,Pb/0.97,Sb/0.03,,I/0.98,Br/0.03,,,Spiro-OMeTAD,mesoporous TiO2,0.774,12.8,6.47,,,Suzuki2017_020009,MA,Pb/Sb,I/Br
MAPbI3,MA/1,,,Pb/1,,,I/1,,,,PCBM,PEDOT:PSS,,,10.1,,,,MA,Pb,I
MA0.95HA0.05PbI3,MA/0.95,HA/0.05,,Pb/1,,,I/1,,,,PCBM,PEDOT:PSS,,,10.3,,,,MA/HA,Pb,I
MA0.9HA0.1PbI3,MA/0.9,HA/0.1,,Pb/1,,,I/1,,,,PCBM,PEDOT:PSS,0.927,16.9,11.6,,,Troshin2016_18378,MA/HA,Pb,I
MA0.8HA0.2PbI3,MA/0.8,HA/0.2,,Pb/1,,,I/1,,,,PCBM,PEDOT:PSS,,,10,,,,MA/HA,Pb,I
MA0.7HA0.3PbI3,MA/0.7,HA/0.3,,Pb/1,,,I/1,,,,PCBM,PEDOT:PSS,,,7.2,,,,MA/HA,Pb,I
MA0.6HA0.4PbI3,MA/0.6,HA/0.4,,Pb/1,,,I/1,,,,PCBM,PEDOT:PSS,,,5.5,,,,MA/HA,Pb,I
MA0.5HA0.5PbI3,MA/0.5,HA/0.5,,Pb/1,,,I/1,,,,PCBM,PEDOT:PSS,,,1.9,,,,MA/HA,Pb,I
FAPbI3,FA/1,,,Pb/1,,,I/1,,,,,,,,13.56,,,,FA,Pb,I
Rb0.05FA0.95PbI3,FA/0.95,Rb/0.05,,Pb/1,,,I/1,,,,,,1.07,23.93,17.16,,,Ko_2017_DOI: 10.1002/adfm.201605988,FA/Rb,Pb,I
