MA/FA,MA,Al/MA,FA/Cs,MA/Cs,FA,MA/HA,FA/Rb,Cs,MA/Ag,Pb,Pb/Sn,Pb/Sb,Pb/Co,Pb/Cu,Pb/Fe,Pb/Mg,Pb/Mn,Pb/Ni,Pb/Sr,Pb/Zn,Sn,Ge,I/Br,I,I/SCN,I/Cl,Br,PCE
0.17,,,,,,,,,,1,,,,,,,,,,,,,0.83,,,,,13.4
0.17,,,,,,,,,,1,,,,,,,,,,,,,0.83,,,,,12.9
,1,,,,,,,,,1,,,,,,,,,,,,,,1,,,,13.2
,,0.075,,,,,,,,1,,,,,,,,,,,,,,1,,,,13.6
,,0.15,,,,,,,,1,,,,,,,,,,,,,,1,,,,15.8
,,0.3,,,,,,,,1,,,,,,,,,,,,,,1,,,,14.2
,,0.75,,,,,,,,1,,,,,,,,,,,,,,1,,,,9.8
,,1.5,,,,,,,,1,,,,,,,,,,,,,,1,,,,5.5
,,,0.83,,,,,,,1,,,,,,,,,,,,,0.6,,,,,16.8
,1,,,,,,,,,1,,,,,,,,,,,,,,1,,,,7.5
,1,,,,,,,,,1,,,,,,,,,,,,,0.97,,,,,11.2
,1,,,,,,,,,1,,,,,,,,,,,,,0.89,,,,,15.8
,1,,,,,,,,,1,,,,,,,,,,,,,0.8,,,,,13.8
,1,,,,,,,,,1,,,,,,,,,,,,,0.71,,,,,4.6
0.05,,,,,,,,,,1,,,,,,,,,,,,,0.95,,,,,10.1
0.15,,,,,,,,,,1,,,,,,,,,,,,,0.85,,,,,10.9
,1,,,,,,,,,1,,,,,,,,,,,,,,1,,,,3.38
,,,,0.95,,,,,,1,,,,,,,,,,,,,,1,,,,6.59
,1,,,,,,,,,,0.97,,,,,,,,,,,,0.98,,,,,5.24
,1,,,,,,,,,,0.95,,,,,,,,,,,,0.967,,,,,7.59
,1,,,,,,,,,,0.9,,,,,,,,,,,,0.933,,,,,4.74
,,,,0.95,,,,,,,0.95,,,,,,,,,,,,0.967,,,,,8.25
,,,,0.9,,,,,,,0.9,,,,,,,,,,,,0.933,,,,,6.5
,,,,0.95,,,,,,,0.95,,,,,,,,,,,,0.95,,,,,6.5
,,,,0.9,,,,,,,0.9,,,,,,,,,,,,0.9,,,,,5.94
0.11,,,,,,,,,,1,,,,,,,,,,,,,0.89,,,,,17.8
0.16,,,,,,,,,,1,,,,,,,,,,,,,0.84,,,,,18.3
0.22,,,,,,,,,,1,,,,,,,,,,,,,0.78,,,,,17
0.66,,,,,,,,,,1,,,,,,,,,,,,,0.34,,,,,15.9
0.33,,,,,,,,,,1,,,,,,,,,,,,,0.67,,,,,14.9
,1,,,,,,,,,1,,,,,,,,,,,,,,1,,,,14.5
,,,,0.95,,,,,,1,,,,,,,,,,,,,0.95,,,,,14.9
,,,,0.9,,,,,,1,,,,,,,,,,,,,0.9,,,,,15.9
,,,,0.8,,,,,,1,,,,,,,,,,,,,0.8,,,,,12.7
,,,,,1,,,,,1,,,,,,,,,,,,,,1,,,,14.57
0.1,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,15.27
0.2,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,15.58
0.3,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,15.78
0.4,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,16.48
0.5,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,15.67
,,,0.9,,,,,,,1,,,,,,,,,,,,,,1,,,,13.97
,,,0.9,,,,,,,1,,,,,,,,,,,,,,,0.975,,,15.64
,,,0.9,,,,,,,1,,,,,,,,,,,,,,,0.95,,,16.2
,,,0.9,,,,,,,1,,,,,,,,,,,,,,,0.925,,,13.72
,,,0.9,,,,,,,1,,,,,,,,,,,,,,,0.9,,,11.01
,,,,,1,,,,,1,,,,,,,,,,,,,,,0.9625,,,8.8
,,,0.95,,,,,,,1,,,,,,,,,,,,,,,0.9625,,,10.5
,,,0.9,,,,,,,1,,,,,,,,,,,,,,,0.9625,,,11.1
,,,0.85,,,,,,,1,,,,,,,,,,,,,,,0.9625,,,3.5
0.15,,,,,,,,,,1,,,,,,,,,,,,,0.836,,,,,16.1
0.15,,,,,,,,,,1,,,,,,,,,,,,,0.836,,,,,17.2
,1,,,,,,,,,1,,,,,,,,,,,,,,1,,,,15.08
,,,,0.95,,,,,,1,,,,,,,,,,,,,0.95,,,,,15.7
,,,,0.9,,,,,,1,,,,,,,,,,,,,0.9,,,,,16.42
,,,,0.8,,,,,,1,,,,,,,,,,,,,0.8,,,,,14.31
0.9,,,,,,,,,,1,,,,,,,,,,,,,,,,0.9,,16.84
0.85,,,,,,,,,,1,,,,,,,,,,,,,,,,0.9,,17.41
0.8,,,,,,,,,,1,,,,,,,,,,,,,,,,0.9,,18.14
0.75,,,,,,,,,,1,,,,,,,,,,,,,,,,0.9,,17.74
0.7,,,,,,,,,,1,,,,,,,,,,,,,,,,0.9,,16.68
0.6,,,,,,,,,,1,,,,,,,,,,,,,,,,0.9,,16.48
,1,,,,,,,,,1,,,,,,,,,,,,,,1,,,,5.46
,1,,,,,,,,,,,0.97,,,,,,,,,,,0.98,,,,,6.47
,1,,,,,,,,,1,,,,,,,,,,,,,,1,,,,10.1
,,,,,,0.95,,,,1,,,,,,,,,,,,,,1,,,,10.3
,,,,,,0.9,,,,1,,,,,,,,,,,,,,1,,,,11.6
,,,,,,0.8,,,,1,,,,,,,,,,,,,,1,,,,10
,,,,,,0.7,,,,1,,,,,,,,,,,,,,1,,,,7.2
,,,,,,0.6,,,,1,,,,,,,,,,,,,,1,,,,5.5
,,,,,,0.5,,,,1,,,,,,,,,,,,,,1,,,,1.9
,,,,,1,,,,,1,,,,,,,,,,,,,,1,,,,13.56
,,,,,,,0.95,,,1,,,,,,,,,,,,,,1,,,,17.16
,,,,,,,0.9,,,1,,,,,,,,,,,,,,1,,,,15.57
,,,,,,,0.85,,,1,,,,,,,,,,,,,,1,,,,13.3
,,,,,,,0.8,,,1,,,,,,,,,,,,,,1,,,,12.45
0.25,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,15.51
0.15,,,,,,,,,,1,,,,,,,,,,,,,0.85,,,,,8.8
,,,,,1,,,,,1,,,,,,,,,,,,,,1,,,,19.3
,,,,,1,,,,,1,,,,,,,,,,,,,0.952,,,,,20.8
,,,,,1,,,,,1,,,,,,,,,,,,,0.909,,,,,19.8
,,,,,1,,,,,1,,,,,,,,,,,,,0.862,,,,,20
,,,,,1,,,,,1,,,,,,,,,,,,,0.813,,,,,19.2
,,,,,1,,,,,1,,,,,,,,,,,,,0.729,,,,,12.2
,,,,,1,,,,,1,,,,,,,,,,,,,0.649,,,,,10.9
,1,,,,,,,,,1,,,,,,,,,,,,,,1,,,,15.8
,,0.00075,,,,,,,,1,,,,,,,,,,,,,,1,,,,16.4
,,0.0015,,,,,,,,1,,,,,,,,,,,,,,1,,,,18.2
,,0.003,,,,,,,,1,,,,,,,,,,,,,,1,,,,16.6
,,0.0075,,,,,,,,1,,,,,,,,,,,,,,1,,,,11.7
,,0.015,,,,,,,,1,,,,,,,,,,,,,,1,,,,6.7
,1,,,,,,,,,1,,,,,,,,,,,,,,1,,,,15.6
,1,,,,,,,,,1,,,,,,,,,,,,,0.97,,,,,16.31
,1,,,,,,,,,1,,,,,,,,,,,,,0.963,,,,,16.75
,1,,,,,,,,,1,,,,,,,,,,,,,0.953,,,,,18.02
,1,,,,,,,,,1,,,,,,,,,,,,,0.933,,,,,17.11
,1,,,,,,,,,1,,,,,,,,,,,,,0.667,,,,,3.83
,1,,,,,,,,,1,,,,,,,,,,,,,,1,,,,10.27
,1,,,,,,,,,,,,0.984,,,,,,,,,,,1,,,,11.37
,1,,,,,,,,,,,,0.969,,,,,,,,,,,1,,,,11.11
,1,,,,,,,,,,,,0.938,,,,,,,,,,,1,,,,10.21
,1,,,,,,,,,,,,0.875,,,,,,,,,,,1,,,,8.66
,1,,,,,,,,,,,,0.75,,,,,,,,,,,1,,,,4.14
,1,,,,,,,,,,,,,0.984,,,,,,,,,,1,,,,10.14
,1,,,,,,,,,,,,,0.969,,,,,,,,,,1,,,,8.37
,1,,,,,,,,,,,,,0.938,,,,,,,,,,1,,,,6.57
,1,,,,,,,,,,,,,0.875,,,,,,,,,,1,,,,5.46
,1,,,,,,,,,,,,,0.75,,,,,,,,,,1,,,,8.29
,1,,,,,,,,,,,,,,0.984,,,,,,,,,1,,,,1.78
,1,,,,,,,,,,,,,,0.969,,,,,,,,,1,,,,1.75
,1,,,,,,,,,,,,,,0.938,,,,,,,,,1,,,,2.29
,1,,,,,,,,,,,,,,0.875,,,,,,,,,1,,,,0.01
,1,,,,,,,,,,,,,,0.75,,,,,,,,,1,,,,0.22
,1,,,,,,,,,,,,,,,0.984,,,,,,,,1,,,,9.37
,1,,,,,,,,,,,,,,,0.969,,,,,,,,1,,,,9.71
,1,,,,,,,,,,,,,,,0.938,,,,,,,,1,,,,7.11
,1,,,,,,,,,,,,,,,0.875,,,,,,,,1,,,,1.74
,1,,,,,,,,,,,,,,,0.75,,,,,,,,1,,,,0.76
,1,,,,,,,,,,,,,,,,0.984,,,,,,,1,,,,10.38
,1,,,,,,,,,,,,,,,,0.969,,,,,,,1,,,,10.02
,1,,,,,,,,,,,,,,,,0.938,,,,,,,1,,,,7.17
,1,,,,,,,,,,,,,,,,0.875,,,,,,,1,,,,4.3
,1,,,,,,,,,,,,,,,,0.75,,,,,,,1,,,,0.68
,1,,,,,,,,,,,,,,,,,0.984,,,,,,1,,,,9.95
,1,,,,,,,,,,,,,,,,,0.969,,,,,,1,,,,8.53
,1,,,,,,,,,,,,,,,,,0.938,,,,,,1,,,,6.01
,1,,,,,,,,,,,,,,,,,0.875,,,,,,1,,,,0.06
,1,,,,,,,,,,,,,,,,,0.75,,,,,,1,,,,0.04
,1,,,,,,,,,,0.984,,,,,,,,,,,,,1,,,,2.32
,1,,,,,,,,,,0.969,,,,,,,,,,,,,1,,,,5.3
,1,,,,,,,,,,0.938,,,,,,,,,,,,,1,,,,2.38
,1,,,,,,,,,,0.875,,,,,,,,,,,,,1,,,,4.89
,1,,,,,,,,,,0.75,,,,,,,,,,,,,1,,,,9.25
,1,,,,,,,,,,,,,,,,,,0.984,,,,,1,,,,10.81
,1,,,,,,,,,,,,,,,,,,0.969,,,,,1,,,,9.29
,1,,,,,,,,,,,,,,,,,,0.938,,,,,1,,,,5.58
,1,,,,,,,,,,,,,,,,,,0.875,,,,,1,,,,1.16
,1,,,,,,,,,,,,,,,,,,0.75,,,,,1,,,,0.21
,1,,,,,,,,,,,,,,,,,,,0.984,,,,1,,,,10.62
,1,,,,,,,,,,,,,,,,,,,0.969,,,,1,,,,10.41
,1,,,,,,,,,,,,,,,,,,,0.938,,,,1,,,,7.69
,1,,,,,,,,,,,,,,,,,,,0.875,,,,1,,,,9.88
,1,,,,,,,,,,,,,,,,,,,0.75,,,,1,,,,6.04
,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,,5.23
,1,,,,,,,,,,,,,,,,,,,,1,,0.667,,,,,5.48
,1,,,,,,,,,,,,,,,,,,,,1,,0.333,,,,,5.73
,1,,,,,,,,,,,,,,,,,,,,1,,,,,,1,4.27
,,,,,1,,,,,,,,,,,,,,,,1,,,1,,,,6.07
,,,,,,,,1,,,,,,,,,,,,,,1,,1,,,,0.11
,1,,,,,,,,,,,,,,,,,,,,,1,,1,,,,0.2
,,,,,1,,,,,1,,,,,,,,,,,,,0.6,,,,,5.8
,,,0.9,,,,,,,1,,,,,,,,,,,,,0.6,,,,,12.1
,,,0.875,,,,,,,1,,,,,,,,,,,,,0.6,,,,,11.8
,,,0.85,,,,,,,1,,,,,,,,,,,,,0.6,,,,,13
,,,0.83,,,,,,,1,,,,,,,,,,,,,0.6,,,,,14.7
,,,0.825,,,,,,,1,,,,,,,,,,,,,0.6,,,,,12.7
,,,0.8,,,,,,,1,,,,,,,,,,,,,0.6,,,,,10.5
,,,0.7,,,,,,,1,,,,,,,,,,,,,0.6,,,,,9.6
,,,0.6,,,,,,,1,,,,,,,,,,,,,0.6,,,,,8.9
,,,0.5,,,,,,,1,,,,,,,,,,,,,0.6,,,,,7.8
,,,,,1,,,,,1,,,,,,,,,,,,,,1,,,,10.4
,,,0.8,,,,,,,1,,,,,,,,,,,,,,1,,,,15.69
,,,0.8,,,,,,,1,,,,,,,,,,,,,0.947,,,,,17.35
,,,,,1,,,,,1,,,,,,,,,,,,,,1,,,,4.8
0.167,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,12.1
0.333,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,13.9
0.5,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,12.8
0.667,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,14.3
0.833,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,11.8
,1,,,,,,,,,1,,,,,,,,,,,,,,1,,,,10.3
,,,,,1,,,,,1,,,,,,,,,,,,,0.833,,,,,9.6
0.167,,,,,,,,,,1,,,,,,,,,,,,,0.833,,,,,17.4
0.333,,,,,,,,,,1,,,,,,,,,,,,,0.833,,,,,20.7
0.5,,,,,,,,,,1,,,,,,,,,,,,,0.833,,,,,12.9
0.667,,,,,,,,,,1,,,,,,,,,,,,,0.833,,,,,11
0.833,,,,,,,,,,1,,,,,,,,,,,,,0.833,,,,,16
,1,,,,,,,,,1,,,,,,,,,,,,,0.833,,,,,13.2
,,,,,1,,,,,1,,,,,,,,,,,,,0.667,,,,,1.9
0.167,,,,,,,,,,1,,,,,,,,,,,,,0.667,,,,,14.7
0.333,,,,,,,,,,1,,,,,,,,,,,,,0.667,,,,,18.5
0.5,,,,,,,,,,1,,,,,,,,,,,,,0.667,,,,,15.3
0.667,,,,,,,,,,1,,,,,,,,,,,,,0.667,,,,,17.5
0.833,,,,,,,,,,1,,,,,,,,,,,,,0.667,,,,,12.2
,1,,,,,,,,,1,,,,,,,,,,,,,0.667,,,,,8.5
,,,,,1,,,,,1,,,,,,,,,,,,,0.5,,,,,3.7
0.167,,,,,,,,,,1,,,,,,,,,,,,,0.5,,,,,11.4
0.333,,,,,,,,,,1,,,,,,,,,,,,,0.5,,,,,11.7
0.5,,,,,,,,,,1,,,,,,,,,,,,,0.5,,,,,11.9
0.667,,,,,,,,,,1,,,,,,,,,,,,,0.5,,,,,10.7
0.833,,,,,,,,,,1,,,,,,,,,,,,,0.5,,,,,8.7
,1,,,,,,,,,1,,,,,,,,,,,,,0.5,,,,,8.6
,,,,,1,,,,,1,,,,,,,,,,,,,0.333,,,,,7.5
0.167,,,,,,,,,,1,,,,,,,,,,,,,0.333,,,,,5.8
0.333,,,,,,,,,,1,,,,,,,,,,,,,0.333,,,,,5.6
0.5,,,,,,,,,,1,,,,,,,,,,,,,0.333,,,,,7.9
0.667,,,,,,,,,,1,,,,,,,,,,,,,0.333,,,,,6.2
0.833,,,,,,,,,,1,,,,,,,,,,,,,0.333,,,,,3.5
,1,,,,,,,,,1,,,,,,,,,,,,,0.333,,,,,6.3
,,,,,1,,,,,1,,,,,,,,,,,,,0.167,,,,,5
0.167,,,,,,,,,,1,,,,,,,,,,,,,0.167,,,,,3.3
0.333,,,,,,,,,,1,,,,,,,,,,,,,0.167,,,,,3.4
0.5,,,,,,,,,,1,,,,,,,,,,,,,0.167,,,,,3.9
0.667,,,,,,,,,,1,,,,,,,,,,,,,0.167,,,,,2.9
0.833,,,,,,,,,,1,,,,,,,,,,,,,0.167,,,,,2.3
,1,,,,,,,,,1,,,,,,,,,,,,,0.167,,,,,3.5
,,,,,1,,,,,1,,,,,,,,,,,,,,,,,1,5
0.167,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,6.5
0.333,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,5.5
0.5,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,7.1
0.667,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,6.4
0.833,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,7.1
,1,,,,,,,,,1,,,,,,,,,,,,,,,,,1,5.6
,1,,,,,,,,,,0.75,,,,,,,,,,,,,1,,,,14.35
0.75,,,,,,,,,,,0.75,,,,,,,,,,,,,1,,,,13.87
0.5,,,,,,,,,,,0.75,,,,,,,,,,,,,1,,,,14.19
0.25,,,,,,,,,,,0.75,,,,,,,,,,,,,1,,,,7.53
,,,,,1,,,,,,0.75,,,,,,,,,,,,,1,,,,7.32
,1,,,,,,,,,1,,,,,,,,,,,,,,1,,,,14.07
,1,,,,,,,,,,0.75,,,,,,,,,,,,,1,,,,14.35
,1,,,,,,,,,,0.5,,,,,,,,,,,,,1,,,,3.68
,1,,,,,,,,,,0.25,,,,,,,,,,,,,1,,,,2.36
,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,,0.26
0.5,,,,,,,,,,,0.5,,,,,,,,,,,,,1,,,,14.01
,1,,,,,,,,,,,,,,,,,,0.833,,,,,,,0.833,,15.9
,1,,,,,,,,,1,,,,,,,,,,,,,,1,,,,16
,,,,,,,,,0.995,1,,,,,,,,,,,,,,1,,,,18.4
,,,,,,,,,0.99,1,,,,,,,,,,,,,,1,,,,17.9
,,,,,,,,,0.975,1,,,,,,,,,,,,,,1,,,,15.2
,,,,,,,,,0.95,1,,,,,,,,,,,,,,1,,,,13
,1,,,,,,,,,1,,,,,,,,,,,,,,1,,,,3.85
,1,,,,,,,,,1,,,,,,,,,,,,,,,,0.6,,6.15
,1,,,,,,,,,1,,,,,,,,,,,,,,,,0.333,,3.85
