A_1,A_2,A_3,B_1,B_2,B_3,X_1,X_2,X_3,E_g,HTL,ETL,Voc(volts) ,Jsc,Max PCE
Cs/.25,MA/0.75,FA/0.75,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.045,20.7,14.3
Cs/.25,MA/0.75,FA/0.75,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.021,20.9,12.4
Cs/0.21,MA/0.79,FA/0.75,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.054,20.4,15.9
Cs/0.21,MA/0.79,FA/0.75,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.022,20.7,15.2
Cs/0.15,MA/0.85,FA/0.75,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.05,20.9,16
Cs/0.15,MA/0.85,FA/0.75,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.06,21.1,16.8
Cs/0.10,MA/0.90,FA/0.75,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.076,21,14.9
Cs/0.10,MA/0.90,FA/0.75,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.049,20.7,16.3
Cs/0.05,MA/0.95,FA/0.75,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,0.913,17.9,8.5
,MA/1.0,FA/0.75,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,0.906,18.6,10.1
Cs/.17,MA/0.83,FA/0.83,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.061,20.4,15.8
Cs/.17,MA/0.83,FA/0.83,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.059,20.5,15.4
Cs/.14,MA/0.86,FA/0.83,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.105,20.4,16
Cs/.14,MA/0.86,FA/0.83,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.083,20.9,16.3
Cs/.10,MA/0.90,FA/0.83,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.078,20.9,16.2
Cs/.10,MA/0.90,FA/0.83,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.071,21,16.2
Cs/.05,MA/0.95,FA/0.83,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.044,19.4,14.6
Cs/.05,MA/0.95,FA/0.83,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.092,20.3,15.5
,MA/1.0,FA/0.83,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.079,18.8,13.4
,MA/1.0,FA/0.83,Pb/1,,,I/0.83,Br/0.17,,,spiro-OMeTAD,TiO2,1.034,18.9,12.9
,MA/1.0,,Pb/1,,,I/1.0,,,,BCP,poly-TDP,1.01,19,13.2
Al/0.075,MA/1.0,,Pb/1,,,I/1.0,,,,BCP,poly-TDP,1.02,19.2,13.6
Al/0.15,MA/1.0,,Pb/1,,,I/1.0,,,,BCP,poly-TDP,1.06,21.2,15.8
Al/0.3,MA/1.0,,Pb/1,,,I/1.0,,,,BCP,poly-TDP,1.05,19,14.2
Al/0.75,MA/1.0,,Pb/1,,,I/1.0,,,,BCP,poly-TDP,0.99,15.3,9.8
Al/1.5,MA/1.0,,Pb/1,,,I/1.0,,,,BCP,poly-TDP,0.99,8,5.5
FA/0.83,Cs/0.17,,Pb/1,,,I/0.6,Br/0.4,,,spiro-OMeTAD,Doped c60,1.06,22.1,16.8
MA/1.0,,,Pb/1,,,I/1.0,,,,spiro-OMeTAD,glass,0.88,18.42,7.5
MA/1.0,,,Pb/1,,,I/0.97,I/0.03,,,spiro-OMeTAD,glass,0.97,18.96,11.2
MA/1.0,,,Pb/1,,,I/0.89,I/0.11,,,spiro-OMeTAD,glass,1.01,22.38,15.8
MA/1.0,,,Pb/1,,,I/0.80,I/0.20,,,spiro-OMeTAD,glass,1.09,19.86,13.8
MA/1.0,,,Pb/1,,,I/0.71,I/0.29,,,spiro-OMeTAD,glass,0.92,13.54,4.6
FA/0.95,MA/0.5,,Pb/1,,,I/0.95,Br/0.5,,,spiro-OMeTAD,TiO2,0.98,21.67,10.1
FA/0.85,MA/0.15,,Pb/1,,,I/0.85,Br/0.15,,,spiro-OMeTAD,TiO2,1.11,23.93,10.9
FA/0.85,MA/0.15,,Pb/1,,,I/0.85,Br/0.15,,,spiro-OMeTAD,SnOx,0.4,0.52,0.1
MA/1,,,Pb/1,,,I/1.0,,,,spiro-OMeTAD,TiO2,0.802,8.49,3.38
MA/0.95,Cs/0.05,,Pb/1,,,I/1.0,,,,spiro-OMeTAD,TiO2,0.862,13.5,6.59
MA/1.0,,,Pb/0.97,Sn/0.03,,I/2.94,Br/0.06,,,spiro-OMeTAD,TiO2,0.826,11.1,5.24
MA/1.0,,,Pb/0.95,Sn/0.05,,I/2.90,Br/0.10,,,spiro-OMeTAD,TiO2,0.904,14.1,7.59
MA/1.0,,,Pb/0.90,Sn/0.10,,I/2.80,Br/0.20,,,spiro-OMeTAD,TiO2,0.848,9.68,4.74
MA/0.95,Cs/0.05,,Pb/0.95,Sn/0.05,,I/2.90,Br/0.10,,,spiro-OMeTAD,TiO2,0.867,13,8.25
MA/0.90,Cs/0.10,,Pb/0.90,Sn/0.10,,I/2.80,Br/0.20,,,spiro-OMeTAD,TiO2,0.85,12.6,6.5
MA/0.95,Cs/0.05,,Pb/0.95,Sn/0.05,,I/2.85,Br/0.15,,,spiro-OMeTAD,TiO2,0.85,12.6,6.5
MA/0.90,Cs/0.10,,Pb/0.90,Sn/0.10,,I/2.70,Br/0.30,,,spiro-OMeTAD,TiO2,0.8,11.5,5.94
FA/0.89,MA/.11,,Pb/1.0,,,I/0.89,Br/0.11,,,spiro-OMeTAD,Nb-doped TiO2,1.018,23.4,17.8
FA/0.84,MA/0.16,,Pb/1.0,,,I/0.84,Br/0.16,,,spiro-OMeTAD,Nb-doped TiO2,1.044,23.2,18.3
FA/0.78,MA/0.22,,Pb/1.0,,,I/0.78,Br/0.22,,,spiro-OMeTAD,Nb-doped TiO2,1.004,23.6,17
FA/0.34,MA/0.66,,Pb/1.0,,,I/0.34,Br/0.66,,,spiro-OMeTAD,Nb-doped TiO2,0.972,22.3,15.9
FA/0.67,MA/0.33,,Pb/1.0,,,I/0.67,Br/0.33,,,spiro-OMeTAD,Nb-doped TiO2,0.96,22,14.9
MA/1.0,Cs/0.0,,Pb/1.0,,,I/1.0,Br/1.0,,,Spiro-OMeTAD,TiO2,1,22.6,14.5
MA/0.95,Cs/0.05,,Pb/1.0,,,I/0.95,Br/0.05,,,Spiro-OMeTAD,TiO2,1.02,22.3,14.9
MA/0.9,Cs/0.1,,Pb/1.0,,,I/0.9,Br/0.10,,,Spiro-OMeTAD,TiO2,1.07,20.9,15.9
MA/0.80,Cs/0.2,,Pb/1.0,,,I/0.80,Br/0.20,,,Spiro-OMeTAD,TiO2,1.06,17.2,12.7
FA/1.0,,,Pb/1.0,,,I/1.0,,,1.49,spiro-OMeTAD,Doped c60,0.94,23.33,14.57
FA/0.90,MA/0.10,,Pb/1.0,,,I/1.0,,,1.53,spiro-OMeTAD,Doped c60,0.97,23.14,15.27
FA/0.80,MA/0.20,,Pb/1.0,,,I/1.0,,,1.54,spiro-OMeTAD,Doped c60,0.99,22.87,15.58
FA/0.70,MA/0.30,,Pb/1.0,,,I/1.0,,,1.55,spiro-OMeTAD,Doped c60,0.99,22.63,15.78
FA/0.60,MA/0.40,,Pb/1.0,,,I/1.0,,,1.55,spiro-OMeTAD,Doped c60,1,22.51,16.48
FA/0.50,MA/0.50,,Pb/1.0,,,I/1.0,,,1.56,spiro-OMeTAD,Doped c60,0.98,22.64,15.67
FA/0.90,Cs/0.10,,Pb/1.0,,,I/1.0,,,,spiro-OMeTAD,TiO2,0.9439,22.46,13.97
FA/0.81,MA/0.15,,Pb/1.0,,,I/0.836,Br/0.15,,,spiro-OMeTAD,TiO2,1.13,22.2,16.1
FA/0.81,MA/0.15,,Pb/1.0,,,I/0.836,Br/0.15,,,spiro-OMeTAD,TiO2,2.213,22.2,17.2
MA/1,Cs/0,,Pb/1,,,I/1,Br/0,,1.58,,,,,15.08
MA/0.95,Cs/0.05,,Pb/1,,,I/0.95,Br/0.05,,1.62,,,,,15.7
MA/0.9,Cs/0.1,,Pb/1,,,I/0.9,Br/0.1,,1.65,,,1.08,21.32,16.42
MA/0.8,Cs/0.2,,Pb/1,,,I/0.8,Br/0.2,,1.73,,,,,14.31
MA/0.9,FA/0.1,,Pb/1,,,I/0.9,Cl/0.1,,1.58,,,,,16.84
MA/0.85,FA/0.15,,Pb/1,,,I/0.9,Cl/0.1,,,,,,,17.41
MA/0.8,FA/0.2,,Pb/1,,,I/0.9,Cl/0.1,,1.58,,,22.1,1.11,18.14
MA/0.75,FA/0.25,,Pb/1,,,I/0.9,Cl/0.1,,,,,,,17.74
MA/0.7,FA/0.3,,Pb/1,,,I/0.9,Cl/0.1,,1.57,,,,,16.68
MA/0.6,FA/0.4,,Pb/1,,,I/0.9,Cl/0.1,,1.57,,,,,16.48
MA/0.5,FA/0.5,,Pb/1,,,I/0.9,Cl/0.1,,1.54,,,,,
MA/1,,,Pb/1,Sn/0,,I/1,Br/0,,,Spiro-OMeTAD,mesoporous TiO2,0.854,10.8,5.46
MA/1,,,Pb/0.97,Sn/0.03,,I/0.98,Br/0.03,,,Spiro-OMeTAD,mesoporous TiO2,0.774,12.8,6.47
MA/1,HA/0,,Pb/1,,,I/1,,,,PCBM,PEDOT:PSS,,,10.1
MA/0.95,HA/0.05,,Pb/1,,,I/1,,,,PCBM,PEDOT:PSS,,,10.3
MA/0.9,HA/0.1,,Pb/1,,,I/1,,,,PCBM,PEDOT:PSS,0.927,16.9,11.6
MA/0.8,HA/0.2,,Pb/1,,,I/1,,,,PCBM,PEDOT:PSS,,,10
MA/0.7,HA/0.3,,Pb/1,,,I/1,,,,PCBM,PEDOT:PSS,,,7.2
MA/0.6,HA/0.4,,Pb/1,,,I/1,,,,PCBM,PEDOT:PSS,,,5.5
MA/0.5,HA/0.5,,Pb/1,,,I/1,,,,PCBM,PEDOT:PSS,,,1.9
FA/1,Rb/0,,Pb/1,,,I/1,,,,,,,,13.56
FA/0.95,Rb/0.05,,Pb/1,,,I/1,,,,,,1.07,23.93,17.16
FA/0.9,Rb/0.1,,Pb/1,,,I/1,,,,,,,,15.57
FA/0.85,Rb/0.15,,Pb/1,,,I/1,,,,,,,,13.3
FA/0.8,Rb/0.2,,Pb/1,,,I/1,,,,,,,,12.45
FA/0.75,MA/0.25,,Pb/1,,,I/1,,,,,,1.03,21.1,15.51
FA/0.85,MA/0.15,,Pb/1,,,I/0.85,Br/0.15,,,Spiro-OMeTAD,mesoporous TiO2,,,8.8
FA/1,,,Pb/1,,,I/1,Br/0,,,Spiro-OMeTAD,mesoporous TiO2,,,19.3
FA/1,,,Pb/1,,,I/0.952,Br/0.048,,,Spiro-OMeTAD,mesoporous TiO2,1.16,24.6,20.8
FA/1,,,Pb/1,,,I/0.909,Br/0.091,,,Spiro-OMeTAD,mesoporous TiO2,,,19.8
FA/1,,,Pb/1,,,I/0.862,Br/0.138,,,Spiro-OMeTAD,mesoporous TiO2,,,20
FA/1,,,Pb/1,,,I/0.813,Br/0.187,,,Spiro-OMeTAD,mesoporous TiO2,,,19.2
FA/1,,,Pb/1,,,I/0.729,Br/0.271,,,Spiro-OMeTAD,mesoporous TiO2,,,12.2
FA/1,,,Pb/1,,,I/0.649,Br/0.351,,,Spiro-OMeTAD,mesoporous TiO2,,,10.9
Al/0,MA/1,,Pb/1,,,I/1,,,,,,,,15.8
Al/0.00075,MA/0.99775,,Pb/1,,,I/1,,,,,,,,16.4
Al/0.0015,MA/0.9955,,Pb/1,,,I/1,,,,,,1.09,22.3,18.2
Al/0.003,MA/0.991,,Pb/1,,,I/1,,,,,,,,16.6
Al/0.0075,MA/0.9775,,Pb/1,,,I/1,,,,,,,,11.7
Al/0.015,MA/0.955,,Pb/1,,,I/1,,,,,,,,6.7
MA/1,,,Pb/1,,,I/3,Br/0,,,,,,,15.6
MA/1,,,Pb/1,,,I/0.97,Br/0.03,,,,,,,16.31
MA/1,,,Pb/1,,,I/0.963,Br/0.037,,,,,,,16.75
MA/1,,,Pb/1,,,I/0.953,Br/0.047,,,,,1.064,23.52,18.02
MA/1,,,Pb/1,,,I/0.933,Br/0.067,,,,,,,17.11
MA/1,,,Pb/1,,,I/0.667,Br/0.333,,,,,,,3.83
MA/1,,,Pb/1,Co/0,,I/1,,,,,,,,10.27
MA/1,,,Pb/0.984,Co/0.016,,I/1,,,,,,,,11.37
MA/1,,,Pb/0.969,Co/0.031,,I/1,,,,,,,,11.11
MA/1,,,Pb/0.938,Co/0.062,,I/1,,,,,,,,10.21
MA/1,,,Pb/0.875,Co/0.125,,I/1,,,,,,,,8.66
MA/1,,,Pb/0.75,Co/0.25,,I/1,,,,,,,,4.14
MA/1,,,Pb/0.984,Cu/0.016,,I/1,,,,,,,,10.14
MA/1,,,Pb/0.969,Cu/0.031,,I/1,,,,,,,,8.37
MA/1,,,Pb/0.938,Cu/0.062,,I/1,,,,,,,,6.57
MA/1,,,Pb/0.875,Cu/0.125,,I/1,,,,,,,,5.46
MA/1,,,Pb/0.75,Cu/0.25,,I/1,,,,,,,,8.29
MA/1,,,Pb/0.984,Fe/0.016,,I/1,,,,,,,,1.78
MA/1,,,Pb/0.969,Fe/0.031,,I/1,,,,,,,,1.75
MA/1,,,Pb/0.938,Fe/0.062,,I/1,,,,,,,,2.29
MA/1,,,Pb/0.875,Fe/0.125,,I/1,,,,,,,,0.01
MA/1,,,Pb/0.75,Fe/0.25,,I/1,,,,,,,,0.22
MA/1,,,Pb/0.984,Mg/0.016,,I/1,,,,,,,,9.37
MA/1,,,Pb/0.969,Mg/0.031,,I/1,,,,,,,,9.71
MA/1,,,Pb/0.938,Mg/0.062,,I/1,,,,,,,,7.11
MA/1,,,Pb/0.875,Mg/0.125,,I/1,,,,,,,,1.74
MA/1,,,Pb/0.75,Mg/0.25,,I/1,,,,,,,,0.76
MA/1,,,Pb/0.984,Mn/0.016,,I/1,,,,,,,,10.38
MA/1,,,Pb/0.969,Mn/0.031,,I/1,,,,,,,,10.02
MA/1,,,Pb/0.938,Mn/0.062,,I/1,,,,,,,,7.17
MA/1,,,Pb/0.875,Mn/0.125,,I/1,,,,,,,,4.3
MA/1,,,Pb/0.75,Mn/0.25,,I/1,,,,,,,,0.68
MA/1,,,Pb/0.984,Ni/0.016,,I/1,,,,,,,,9.95
MA/1,,,Pb/0.969,Ni/0.031,,I/1,,,,,,,,8.53
MA/1,,,Pb/0.938,Ni/0.062,,I/1,,,,,,,,6.01
MA/1,,,Pb/0.875,Ni/0.125,,I/1,,,,,,,,0.06
MA/1,,,Pb/0.75,Ni/0.25,,I/1,,,,,,,,0.04
MA/1,,,Pb/0.984,Sn/0.016,,I/1,,,,,,,,2.32
MA/1,,,Pb/0.969,Sn/0.031,,I/1,,,,,,,,5.3
MA/1,,,Pb/0.938,Sn/0.062,,I/1,,,,,,,,2.38
MA/1,,,Pb/0.875,Sn/0.125,,I/1,,,,,,,,4.89
MA/1,,,Pb/0.75,Sn/0.25,,I/1,,,,,,,,9.25
MA/1,,,Pb/0.984,Sr/0.016,,I/1,,,,,,,,10.81
MA/1,,,Pb/0.969,Sr/0.031,,I/1,,,,,,,,9.29
MA/1,,,Pb/0.938,Sr/0.062,,I/1,,,,,,,,5.58
MA/1,,,Pb/0.875,Sr/0.125,,I/1,,,,,,,,1.16
MA/1,,,Pb/0.75,Sr/0.25,,I/1,,,,,,,,0.21
MA/1,,,Pb/0.984,Zn/0.016,,I/1,,,,,,,,10.62
MA/1,,,Pb/0.969,Zn/0.031,,I/1,,,,,,,,10.41
MA/1,,,Pb/0.938,Zn/0.062,,I/1,,,,,,,,7.69
MA/1,,,Pb/0.875,Zn/0.125,,I/1,,,,,,,,9.88
MA/1,,,Pb/0.75,Zn/0.25,,I/1,,,,,,,,6.04
MA/1,,,Sn/1,,,I/1,,,,,,0.68,16.6,5.23
MA/1,,,Sn/1,,,I/0.667,Br/0.333,,,,,0.77,13.96,5.48
MA/1,,,Sn/1,,,I/0.333,Br/0.667,,,,,0.82,11.73,5.73
MA/1,,,Sn/1,,,I/0,Br/1.0,,,,,0.88,7.93,4.27
FA/1,,,Sn/1,,,I/1,,,,,,0.457,22.07,6.07
Cs/1,,,Ge/1,,,I/1,,,,,,0.074,5.7,0.11
MA/1,,,Ge/1,,,I/1,,,,,,0.15,4,0.2
FA/1,,,Pb/1,,,I/0.6,Br/0.4,,,Spiro-OMeTAD,SnO2/PCBM,,,5.8
FA/0.9,Cs/0.17,,Pb/1,,,I/0.6,Br/0.4,,1.7,Spiro-OMeTAD,SnO2/PCBM,,,12.1
FA/0.875,Cs/0.125,,Pb/1,,,I/0.6,Br/0.4,,,Spiro-OMeTAD,SnO2/PCBM,,,11.8
FA/0.85,Cs/0.15,,Pb/1,,,I/0.6,Br/0.4,,,Spiro-OMeTAD,SnO2/PCBM,,,13
FA/0.83,Cs/0.17,,Pb/1,,,I/0.6,Br/0.4,,1.74,Spiro-OMeTAD,SnO2/PCBM,1.2,19.3,14.7
FA/0.825,Cs/0.175,,Pb/1,,,I/0.6,Br/0.4,,,Spiro-OMeTAD,SnO2/PCBM,,,12.7
FA/0.83,Cs/0.2,,Pb/1,,,I/0.6,Br/0.4,,1.74,Spiro-OMeTAD,SnO2/PCBM,,,10.5
FA/0.7,Cs/0.3,,Pb/1,,,I/0.6,Br/0.4,,1.75,Spiro-OMeTAD,SnO2/PCBM,,,9.6
FA/0.6,Cs/0.4,,Pb/1,,,I/0.6,Br/0.4,,1.78,Spiro-OMeTAD,SnO2/PCBM,,,8.9
FA/0.5,Cs/0.5,,Pb/1,,,I/0.6,Br/0.4,,1.8,Spiro-OMeTAD,SnO2/PCBM,,,7.8
FA/0.8,Cs/0.2,,Pb/1,,,I/1,,,,,,1.017,21.5,15.69
FA/0.8,Cs/0.2,,Pb/1,,,I/0.947,Br/0.053,,,,,1.073,21.9,17.35
FA/1,MA/0,,Pb/1,,,I/1,Br/0,,,,,0.99,13.5,4.8
FA/0.833,MA/0.167,,Pb/1,,,I/1,Br/0,,,,,0.92,21.5,12.1
FA/0.667,MA/0.333,,Pb/1,,,I/1,Br/0,,,,,0.97,22.7,13.9
FA/0.50,MA/0.50,,Pb/1,,,I/1,Br/0,,,,,0.96,19.6,12.8
FA/0.333,MA/0.667,,Pb/1,,,I/1,Br/0,,,,,1,22.3,14.3
FA/0.167,MA/0.167,,Pb/1,,,I/1,Br/0,,,,,1.05,18.8,11.8
FA/0.0,MA/1,,Pb/1,,,I/1,Br/0,,,,,0.91,21.2,10.3
FA/1,MA/0,,Pb/1,,,I/0.833,Br/0.167,,,,,1.2,14.3,9.6
FA/0.833,MA/0.167,,Pb/1,,,I/0.833,Br/0.167,,,,,1.1,22.7,17.4
FA/0.667,MA/0.333,,Pb/1,,,I/0.833,Br/0.167,,,,,1.14,23.7,20.7
FA/0.50,MA/0.50,,Pb/1,,,I/0.833,Br/0.167,,,,,1.04,20.4,12.9
FA/0.333,MA/0.667,,Pb/1,,,I/0.833,Br/0.167,,,,,0.91,18.7,11
FA/0.167,MA/0.167,,Pb/1,,,I/0.833,Br/0.167,,,,,1.04,22.7,16
FA/0.0,MA/1,,Pb/1,,,I/0.833,Br/0.167,,,,,1.1,18.3,13.2
FA/1,MA/0,,Pb/1,,,I/0.667,Br/0.333,,,,,0.99,3.9,1.9
FA/0.833,MA/0.167,,Pb/1,,,I/0.667,Br/0.333,,,,,1.18,19.1,14.7
FA/0.667,MA/0.333,,Pb/1,,,I/0.667,Br/0.333,,,,,1.15,21.4,18.5
FA/0.50,MA/0.50,,Pb/1,,,I/0.667,Br/0.333,,,,,1.1,2,15.3
FA/0.333,MA/0.667,,Pb/1,,,I/0.667,Br/0.333,,,,,1.17,20.4,17.5
FA/0.167,MA/0.167,,Pb/1,,,I/0.667,Br/0.333,,,,,1.12,16.7,12.2
FA/0.0,MA/1,,Pb/1,,,I/0.667,Br/0.333,,,,,0.96,13.2,8.5
FA/1,MA/0,,Pb/1,,,I/0.5,Br/0.5,,,,,1.06,7.1,3.7
FA/0.833,MA/0.167,,Pb/1,,,I/0.5,Br/0.5,,,,,1.15,15.6,11.4
FA/0.667,MA/0.333,,Pb/1,,,I/0.5,Br/0.5,,,,,1.11,15.3,11.7
FA/0.50,MA/0.50,,Pb/1,,,I/0.5,Br/0.5,,,,,1.09,15.5,11.9
FA/0.333,MA/0.667,,Pb/1,,,I/0.5,Br/0.5,,,,,1.13,13.9,10.7
FA/0.167,MA/0.167,,Pb/1,,,I/0.5,Br/0.5,,,,,1.07,10.3,8.7
FA/0.0,MA/1,,Pb/1,,,I/0.5,Br/0.5,,,,,1.12,6.6,8.6
FA/1,MA/0,,Pb/1,,,I/0.333,Br/0.667,,,,,1.14,12.8,7.5
FA/0.833,MA/0.167,,Pb/1,,,I/0.333,Br/0.667,,,,,0.98,11.1,5.8
FA/0.667,MA/0.333,,Pb/1,,,I/0.333,Br/0.667,,,,,1,9.5,5.6
FA/0.50,MA/0.50,,Pb/1,,,I/0.333,Br/0.667,,,,,1.03,12.6,7.9
FA/0.333,MA/0.667,,Pb/1,,,I/0.333,Br/0.667,,,,,1.08,9,6.2
FA/0.167,MA/0.167,,Pb/1,,,I/0.333,Br/0.667,,,,,0.94,5.1,3.5
FA/0.0,MA/1,,Pb/1,,,I/0.333,Br/0.667,,,,,1.1,4,6.3
FA/1,MA/0,,Pb/1,,,I/0.167,Br/0.833,,,,,1.06,9.7,5
FA/0.833,MA/0.167,,Pb/1,,,I/0.167,Br/0.833,,,,,0.88,8.8,3.3
FA/0.667,MA/0.333,,Pb/1,,,I/0.167,Br/0.833,,,,,0.92,7.2,3.4
FA/0.50,MA/0.50,,Pb/1,,,I/0.167,Br/0.833,,,,,0.98,6.9,3.9
FA/0.333,MA/0.667,,Pb/1,,,I/0.167,Br/0.833,,,,,0.99,4.4,2.9
FA/0.167,MA/0.167,,Pb/1,,,I/0.167,Br/0.833,,,,,0.95,2.8,2.3
FA/0.0,MA/1,,Pb/1,,,I/0.167,Br/0.833,,,,,1.07,3,3.5
FA/1,MA/0,,Pb/1,,,I/0,Br/1.0,,,,,1.14,7.5,5
FA/0.833,MA/0.167,,Pb/1,,,I/0,Br/1.0,,,,,1.42,7,6.5
FA/0.667,MA/0.333,,Pb/1,,,I/0,Br/1.0,,,,,1.35,7,5.5
FA/0.50,MA/0.50,,Pb/1,,,I/0,Br/1.0,,,,,1.39,7,7.1
FA/0.333,MA/0.667,,Pb/1,,,I/0,Br/1.0,,,,,1.35,6.4,6.4
FA/0.167,MA/0.167,,Pb/1,,,I/0,Br/1.0,,,,,1.37,6.3,7.1
FA/0.0,MA/1,,Pb/1,,,I/0,Br/1.0,,,,,1.41,5.9,5.6